,max,average,median
aback,1108,529.9429237041351,348.0
abase,557,208.67559697146186,165.0
abate,571,211.33197437390797,198.0
abbey,376,200.79499126383226,181.0
abbot,484,233.306348281887,219.0
abhor,292,126.65637740244613,96.0
abide,216,102.71811298776936,94.0
abled,288,111.57425742574257,74.0
abode,229,104.07280139778683,88.0
abort,261,100.07513104251602,60.0
about,282,129.48922539312755,89.0
above,256,129.41584158415841,106.0
abuse,200,93.40186371578335,69.0
abyss,742,336.6371578334304,185.0
acorn,248,93.30984274898078,57.0
acrid,264,108.22888759464182,68.0
actor,232,84.69598136284216,63.0
acute,180,78.90564938846826,61.0
adage,689,269.7157833430402,226.0
adapt,828,331.41234711706466,209.0
adept,227,102.17880023296448,67.0
admin,363,160.21258008153757,99.0
admit,331,138.72976121141525,83.0
adobe,229,104.4059405940594,88.0
adopt,300,123.91671520093186,76.0
adore,191,70.68433313919627,55.0
adorn,247,101.80139778683751,76.0
adult,289,109.6266744321491,91.0
affix,667,421.3412929528247,488.0
afire,175,76.79732090856145,71.0
afoot,686,288.2283051834595,157.0
afoul,277,132.33721607454862,100.0
after,231,86.42108328479907,71.0
again,849,330.2259755387303,178.0
agape,679,271.69656377402447,210.0
agate,561,206.30110658124636,192.0
agent,230,94.09376820034944,63.0
agile,198,80.66686080372743,53.0
aging,514,253.899242865463,161.0
aglow,380,170.0308677926616,130.0
agony,347,146.61910308677926,87.0
agree,567,206.09609784507862,103.0
ahead,627,265.49912638322655,147.0
aider,165,72.3185789167152,65.0
aisle,144,56.21258008153757,48.0
alarm,595,250.71228887594643,180.0
album,445,188.32556785090273,117.0
alert,158,56.21840419336051,43.0
algae,576,213.8549796156086,186.0
alibi,699,285.63308095515436,145.0
alien,166,62.09493302271404,43.0
align,327,123.03960396039604,95.0
alike,202,83.90273733255678,51.0
alive,229,91.9889341875364,62.0
allay,1399,647.8532323820617,473.0
alley,376,172.00757134536983,167.0
allot,484,191.41467676179383,109.0
allow,623,296.76295864880603,262.0
alloy,529,236.37682003494467,132.0
aloft,294,112.31741409435061,80.0
alone,143,59.48806057076296,40.0
along,305,118.11473500291206,81.0
aloof,710,292.68433313919627,181.0
aloud,252,111.17355853232382,88.0
alpha,838,351.38089691322074,264.0
altar,456,173.7029702970297,108.0
alter,158,54.23354688410017,43.0
amass,1498,703.1374490390216,494.0
amaze,785,357.2335468841002,288.0
amber,275,110.08561444379733,81.0
amble,290,115.10133954571928,64.0
amend,265,114.57833430401864,63.0
amiss,585,260.01863715783344,146.0
amity,312,128.78334304018637,94.0
among,387,167.7897495631916,85.0
ample,274,105.94234129295282,63.0
amply,464,187.8456610366919,107.0
amuse,204,92.76004659289458,69.0
angel,241,90.40011648223646,74.0
anger,229,85.74315666860804,71.0
angle,241,89.2085032032615,60.0
angry,300,131.65346534653466,100.0
angst,323,116.38846825859056,60.0
anime,181,82.79848573092603,75.0
ankle,242,93.61968549796156,62.0
annex,528,263.3179965055329,319.0
annoy,529,249.04018637157833,248.0
annul,555,233.2207338380897,153.0
anode,190,80.2090856144438,61.0
antic,279,108.25101921956902,87.0
anvil,347,142.56785090273732,108.0
aorta,553,187.43098427489807,117.0
apart,652,243.08211997670355,112.0
aphid,359,166.16016307513104,101.0
aping,369,159.70937682003495,88.0
apnea,566,218.4152591729761,155.0
apple,393,165.5602795573675,91.0
apply,631,286.75888177052997,165.0
apron,243,100.44088526499709,100.0
aptly,336,128.96156086196854,92.0
arbor,603,262.6488060570763,149.0
ardor,560,238.61269656377402,144.0
arena,450,157.28887594641816,102.0
argue,191,84.12288875946417,66.0
arise,113,47.434478741991846,42.0
armor,596,254.72568433313918,146.0
aroma,689,254.33372160745486,171.0
arose,142,50.799650553290626,35.0
array,1399,568.4187536400699,348.0
arrow,623,279.80489225393126,262.0
arson,200,73.29702970297029,78.0
artsy,217,77.20151426907397,73.0
ascot,252,98.53989516598719,73.0
ashen,196,82.5154338963308,67.0
aside,156,74.56435643564356,63.0
askew,297,138.4478741991846,123.0
assay,1399,643.608619685498,401.0
asset,367,147.52475247524754,111.0
atoll,484,194.1322073383809,120.0
atone,153,61.490390215492134,53.0
attic,541,243.19569015725102,135.0
audio,330,136.88351776354105,151.0
audit,279,117.99359347699476,72.0
augur,567,246.94874781595806,247.0
aunty,289,116.3197437390798,80.0
avail,827,336.1892836342458,250.0
avert,253,93.94700058241118,69.0
avian,890,362.00757134536985,205.0
avoid,339,165.87361677344205,124.0
await,807,308.7757716948165,205.0
awake,757,327.4839836924869,284.0
award,869,368.9435061153174,316.0
aware,599,214.42516016307513,178.0
awash,965,410.6144437973209,265.0
awful,430,200.76004659289458,164.0
awoke,229,122.3290623179965,117.0
axial,875,372.38788584740826,268.0
axiom,363,193.97379149679674,230.0
axion,335,160.1193942923704,126.0
azure,228,105.64997087944089,86.0
bacon,354,134.68666278392544,106.0
badge,325,132.4839836924869,92.0
badly,469,180.1426907396622,94.0
bagel,290,109.77460687245195,84.0
baggy,742,372.9976703552708,347.0
baker,284,109.70122306348281,87.0
baler,228,76.88118811881188,63.0
balmy,497,198.3080955154339,105.0
banal,777,304.97437390797904,177.0
banjo,440,203.6033779848573,218.0
barge,270,95.93651718112987,79.0
baron,265,98.7239370995923,85.0
basal,732,288.68841001747234,153.0
basic,290,118.65637740244613,104.0
basil,280,102.99883517763541,82.0
basin,284,107.44379732090856,88.0
basis,586,249.79499126383226,181.0
baste,214,77.4717530576587,55.0
batch,442,169.1968549796156,99.0
bathe,250,97.71986022131625,73.0
baton,307,113.53465346534654,87.0
batty,742,321.57483983692487,198.0
bawdy,551,250.6377402446127,118.0
bayou,313,149.65346534653466,155.0
beach,291,123.05241700640653,87.0
beady,279,127.93535235876529,108.0
beard,270,96.96272568433314,69.0
beast,214,78.05649388468258,57.0
beech,1027,422.87012230634826,173.0
beefy,1109,490.28130460104836,464.0
befit,342,145.2085032032615,93.0
began,300,130.00291205591148,74.0
begat,262,114.25334886429819,68.0
beget,917,355.7437390797903,153.0
begin,358,149.834012813046,82.0
begun,407,177.34478741991848,102.0
being,358,147.44729178800233,66.0
belch,369,150.9662201514269,80.0
belie,777,272.5282469423413,153.0
belle,1515,663.7647058823529,341.0
belly,600,305.17996505532903,204.0
below,337,149.34478741991848,129.0
bench,367,154.36866627839254,89.0
beret,679,243.3191613278975,151.0
berry,600,284.8870122306348,182.0
berth,318,117.60104834012813,103.0
beset,772,271.7524752475247,139.0
betel,743,270.9254513686663,258.0
bevel,1016,439.4752475247525,300.0
bezel,1078,483.15958066394876,314.0
bible,451,188.76121141525917,148.0
bicep,329,136.64472917880022,92.0
biddy,853,439.7903319743739,267.0
bigot,434,166.83925451368665,130.0
bilge,332,128.58532323820617,102.0
billy,853,386.703552708212,207.0
binge,358,142.185789167152,76.0
bingo,496,205.5369831100757,161.0
biome,252,115.1316249271986,110.0
birch,422,168.3488642981945,74.0
birth,370,141.45428072218988,71.0
bison,358,133.74781595806638,100.0
bitty,853,381.83110075713455,215.0
black,509,203.52999417588816,88.0
blade,288,100.8683750728014,59.0
blame,290,108.26150262085032,75.0
bland,394,140.36517181129878,94.0
blank,446,171.8153756552126,129.0
blare,228,73.49854397204426,46.0
blast,312,103.65579499126383,52.0
blaze,341,140.3197437390798,93.0
bleak,302,142.72160745486315,111.0
bleat,213,90.99417588817705,59.0
bleed,903,356.40943506115315,141.0
bleep,910,360.55387303436225,226.0
blend,342,134.82644146767618,92.0
bless,593,252.76354105998834,156.0
blimp,543,224.68666278392544,103.0
blind,479,179.13628421665695,71.0
blink,507,202.96971461852067,125.0
bliss,777,307.73092603377984,199.0
blitz,518,220.84391380314503,176.0
bloat,296,107.02446126965637,69.0
block,546,228.06930693069307,157.0
bloke,318,132.62958648806057,104.0
blond,454,170.61094933022713,117.0
blood,903,405.51019219569014,168.0
bloom,939,435.64589400116483,279.0
blown,496,203.7897495631916,131.0
bluer,275,101.61153174140944,76.0
bluff,865,458.49213744903903,257.0
blunt,382,146.92079207920793,152.0
blurb,536,265.7897495631916,228.0
blurt,308,126.24635993011066,67.0
blush,467,182.30460104834012,95.0
board,320,117.75713453698312,74.0
boast,292,98.32090856144438,79.0
bobby,986,579.2265579499126,986.0
boney,269,120.42341292952824,109.0
bongo,1004,484.56610366919045,226.0
bonus,444,169.72218986604543,89.0
booby,1399,788.7973209085615,1399.0
boost,772,312.65812463599303,127.0
booth,918,416.88468258590564,161.0
booty,856,388.03436225975537,204.0
booze,813,393.6080372743157,419.0
boozy,1211,675.1007571345369,1211.0
borax,376,173.417006406523,118.0
borne,263,88.62842166569598,64.0
bosom,913,437.88293535235874,358.0
bossy,872,385.934769947583,228.0
botch,527,208.7926616191031,89.0
bough,598,255.28305183459523,120.0
boule,266,103.85032032615027,77.0
bound,539,209.73150844496215,103.0
bowel,337,140.88817705299942,115.0
boxer,384,165.48456610366918,113.0
brace,257,83.08270238788585,44.0
braid,288,114.4839836924869,110.0
brain,243,91.4729178800233,76.0
brake,284,102.75888177053,77.0
brand,327,118.73791496796738,78.0
brash,288,109.55794991263832,75.0
brass,587,222.98369248689576,165.0
brave,318,112.03785672684916,83.0
bravo,368,148.40244612696563,120.0
brawl,358,137.77344205008737,84.0
brawn,365,142.648223645894,99.0
bread,270,106.64123471170646,74.0
break,284,120.44088526499709,103.0
breed,827,327.18229470005826,173.0
briar,586,236.27023878858475,146.0
bribe,398,163.06930693069307,146.0
brick,460,188.95340710541643,99.0
bride,301,107.61269656377402,105.0
brief,315,124.26499708794408,76.0
brine,247,83.64414676761794,50.0
bring,416,164.8357600465929,108.0
brink,423,170.7914967967385,108.0
briny,343,131.44379732090857,102.0
brisk,371,149.04775771694815,145.0
broad,320,128.49330227140362,81.0
broil,275,103.07454863133373,76.0
broke,329,123.45661036691905,123.0
brood,827,369.1939429237041,138.0
brook,878,410.35818287711123,355.0
broom,838,381.74082702387886,152.0
broth,394,143.36342457775189,80.0
brown,458,186.16948165404776,107.0
brunt,347,129.35643564356437,80.0
brush,412,158.82993593476994,113.0
brute,290,98.09609784507863,65.0
buddy,974,522.2894583576004,210.0
budge,444,192.5061153174141,157.0
buggy,974,531.8782760629005,210.0
bugle,371,149.82119976703552,109.0
build,491,188.45835760046592,97.0
built,401,140.35818287711123,82.0
bulge,371,151.24810716365755,117.0
bulky,623,284.21141525917295,137.0
bully,974,464.849737914968,241.0
bunch,581,244.30227140361094,110.0
bunny,974,467.4647641234712,210.0
burly,365,162.34769947582993,110.0
burnt,347,133.62434478741991,64.0
burst,360,134.20442632498543,52.0
bused,331,136.24053581828773,107.0
bushy,550,238.1997670355271,144.0
butch,594,249.96214327315084,110.0
butte,619,267.8910891089109,207.0
buxom,740,376.07163657542225,237.0
buyer,287,123.73267326732673,106.0
bylaw,503,218.3861386138614,133.0
cabal,859,346.5107746068725,140.0
cabby,657,308.55562026790915,172.0
cabin,344,128.10658124635992,89.0
cable,270,92.2195690157251,49.0
cacao,1234,545.1415259172976,355.0
cache,412,184.2422830518346,166.0
cacti,491,208.72859638905067,145.0
caddy,657,295.4962143273151,172.0
cadet,211,74.59813628421665,57.0
cagey,221,101.28771112405359,110.0
cairn,231,78.93011065812463,45.0
camel,256,89.79673849737915,77.0
cameo,194,89.90273733255678,119.0
canal,685,250.41234711706466,115.0
candy,387,143.75596971461852,81.0
canny,657,270.48806057076297,148.0
canoe,174,65.58823529411765,46.0
canon,546,221.31158998252766,161.0
caper,242,82.66220151426907,63.0
caput,357,130.0215492137449,102.0
carat,607,210.37216074548633,102.0
cargo,286,106.18229470005824,79.0
carol,218,74.79615608619686,67.0
carry,657,247.899242865463,172.0
carve,289,97.35993011065813,80.0
caste,188,64.31275480489225,42.0
catch,643,274.5824111822947,186.0
cater,202,63.44612696563774,47.0
catty,657,263.114735002912,172.0
caulk,412,154.24519510774607,110.0
cause,186,71.21665695981363,48.0
cavil,377,142.8567268491555,100.0
cease,581,180.08503203261503,91.0
cedar,239,84.59813628421665,52.0
cello,471,204.7483983692487,146.0
chafe,298,124.09260337798486,78.0
chaff,721,354.21141525917295,327.0
chain,336,121.85963890506697,92.0
chair,265,97.45544554455445,54.0
chalk,477,185.37973209085615,81.0
champ,517,215.29470005824112,99.0
chant,359,121.89574839836925,60.0
chaos,322,121.35876528829354,90.0
chard,346,130.7146185206756,77.0
charm,380,150.2976121141526,87.0
chart,319,111.48806057076295,55.0
chase,227,88.11589982527664,53.0
chasm,433,166.9114735002912,80.0
cheap,276,132.3931275480489,134.0
cheat,242,105.07454863133373,54.0
check,673,388.5958066394875,548.0
cheek,1099,477.4915550378567,294.0
cheer,752,280.3214909726267,120.0
chess,623,294.38031450203846,144.0
chest,317,129.93069306930693,50.0
chick,921,470.81945253348863,247.0
chide,323,125.02562609202097,71.0
chief,358,151.592894583576,127.0
child,465,171.39138031450204,72.0
chili,819,346.1642399534071,146.0
chill,840,345.980198019802,194.0
chime,329,132.92079207920793,74.0
china,336,134.24752475247524,71.0
chirp,415,162.08211997670355,84.0
chock,923,477.0972626674432,269.0
choir,335,117.34478741991846,58.0
choke,340,152.61094933022713,154.0
chord,441,164.84857309260337,65.0
chore,277,96.85905649388468,94.0
chose,256,104.80780430984275,51.0
chuck,1038,570.6622015142691,1038.0
chump,683,310.8427489807804,123.0
chunk,636,279.3634245777519,130.0
churn,393,154.54222481071636,88.0
chute,339,127.86662783925452,83.0
cider,258,96.01223063482819,60.0
cigar,272,102.95806639487478,65.0
cinch,774,342.4135119394292,191.0
circa,399,187.185789167152,169.0
civic,1604,930.140361094933,1604.0
civil,904,416.3849737914968,292.0
clack,716,319.08211997670355,183.0
claim,340,123.42632498543972,78.0
clamp,448,167.9866045428072,82.0
clang,368,128.16715200931858,71.0
clank,402,146.47466511357018,82.0
clash,339,117.11881188118812,53.0
clasp,347,119.99359347699476,58.0
class,620,222.54688410017474,158.0
clean,212,81.1421083284799,60.0
clear,200,68.62026790914386,57.0
cleat,189,74.27781013395457,50.0
cleft,299,124.50262085032033,96.0
clerk,301,119.83284799068142,118.0
click,798,365.9767035527082,206.0
cliff,697,325.3838089691322,166.0
climb,514,203.57309260337797,99.0
cling,432,156.36983110075712,80.0
clink,465,175.89574839836925,111.0
cloak,353,140.33255678509028,80.0
clock,772,356.24985439720444,241.0
clone,219,76.7041351193943,51.0
close,189,71.87012230634828,44.0
cloth,381,135.5824111822947,67.0
cloud,412,148.6167734420501,77.0
clout,334,113.25626092020967,71.0
clove,308,119.95748398369248,74.0
clown,430,164.98252766453115,117.0
cluck,876,429.2294700058241,273.0
clued,317,111.4181712288876,72.0
clump,558,232.61211415259174,97.0
clung,471,182.51776354106,88.0
coach,560,244.34711706464765,183.0
coast,252,81.54746651135702,48.0
cobra,308,124.14851485148515,82.0
cocoa,1051,526.1974373907979,619.0
colon,685,273.18986604542806,122.0
color,553,222.40943506115318,115.0
comet,260,99.76645311589982,60.0
comfy,599,261.54164239953406,149.0
comic,712,322.3640069889342,211.0
comma,546,278.41584158415844,170.0
conch,772,341.1525917297612,174.0
condo,836,361.96039603960395,152.0
conic,643,261.18637157833433,139.0
copse,245,99.6359930110658,75.0
coral,218,80.43739079790332,61.0
corer,471,187.37157833430402,102.0
corny,324,117.7582993593477,68.0
couch,785,361.44496214327313,171.0
cough,549,219.71054164239953,96.0
could,412,146.86488060570764,75.0
count,389,130.1997670355271,70.0
coupe,269,114.49213744903902,73.0
court,321,108.5061153174141,64.0
coven,328,135.94816540477578,99.0
cover,321,124.08211997670355,80.0
covet,303,117.53348864298195,70.0
covey,288,144.71927781013395,144.0
cower,309,117.6488060570763,74.0
coyly,676,282.46359930110657,188.0
crack,606,267.8479906814211,249.0
craft,337,114.53640069889342,65.0
cramp,391,143.97495631916132,75.0
crane,207,60.304601048340125,41.0
crank,349,126.39895165987187,76.0
crash,296,102.88468258590565,72.0
crass,540,191.70180547466512,110.0
crate,202,58.120559114735,36.0
crave,289,96.26849155503785,61.0
crawl,312,114.06814210832847,70.0
craze,291,104.05765870704718,72.0
crazy,382,157.07338380896914,136.0
creak,266,106.47815958066396,67.0
cream,247,93.58940011648224,51.0
credo,288,106.41409435061153,57.0
creed,736,268.6575422248107,131.0
creek,812,318.63133372160746,191.0
creep,751,277.08095515433894,122.0
creme,759,278.4577751892836,152.0
crepe,751,274.7949912638323,155.0
crept,276,101.04659289458358,58.0
cress,510,192.02446126965637,135.0
crest,219,76.07396622015143,40.0
crick,677,307.44554455445547,202.0
cried,258,91.6930693069307,67.0
crier,483,179.41467676179383,98.0
crime,250,88.46651135701805,67.0
crimp,429,164.69598136284216,82.0
crisp,333,118.45602795573674,66.0
croak,314,123.94117647058823,84.0
crock,712,320.5090273733256,205.0
crone,229,73.30401863715784,43.0
crony,324,113.175888177053,68.0
crook,812,356.35061153174144,165.0
cross,640,233.99417588817704,168.0
croup,403,146.01456027955737,73.0
crowd,492,191.92719860221317,93.0
crown,415,156.26732673267327,73.0
crude,317,107.06057076295865,59.0
cruel,239,80.01339545719277,64.0
crumb,522,217.48806057076297,90.0
crump,501,203.54513686662784,94.0
crush,400,145.8153756552126,87.0
crust,328,107.56493884682585,48.0
crypt,361,136.8019801980198,92.0
cubic,824,391.61036691904485,306.0
cumin,493,188.7146185206756,70.0
curio,279,108.59813628421665,73.0
curly,296,130.35934769947582,76.0
curry,869,353.6022131624927,210.0
curse,238,82.35002912055911,41.0
curve,358,133.62783925451367,112.0
curvy,464,207.00698893418755,160.0
cutie,237,88.52591729761211,54.0
cyber,286,123.2527664531159,100.0
cycle,499,210.6272568433314,167.0
cynic,743,322.3179965055329,199.0
daddy,842,461.302271403611,396.0
daily,337,118.43739079790332,85.0
dairy,249,99.73150844496215,82.0
daisy,277,102.87070471753057,75.0
dally,703,301.95340710541643,149.0
dance,247,82.6156086196855,50.0
dandy,622,275.8334304018637,169.0
datum,365,144.713453698311,102.0
daunt,291,103.70122306348281,64.0
dealt,195,68.4944670937682,46.0
death,226,90.14036109493303,65.0
debar,270,103.55678509027373,66.0
debit,315,124.64006988934187,70.0
debug,444,206.01688992428655,122.0
debut,348,143.42981945253348,85.0
decal,247,94.38264414676762,66.0
decay,233,112.68083867210251,103.0
decor,288,100.98485730926033,64.0
decoy,290,130.36750145602795,105.0
decry,284,121.32847990681421,122.0
defer,847,342.7716948165405,277.0
deign,364,145.27955736750147,75.0
deity,256,110.63308095515434,80.0
delay,248,103.99475829935935,72.0
delta,195,78.56901572510192,64.0
delve,943,396.19219569015723,167.0
demon,302,130.92079207920793,92.0
demur,344,132.73325567850904,86.0
denim,320,135.8677926616191,88.0
dense,712,241.65230052417007,127.0
depot,280,108.24403028538148,66.0
depth,350,143.96097845078626,79.0
derby,354,149.93418753640069,132.0
deter,634,225.78858474082702,105.0
detox,351,156.77751892836343,122.0
deuce,906,328.843913803145,156.0
devil,373,150.55620267909143,114.0
diary,249,99.87128712871286,81.0
dicey,270,122.7810133954572,119.0
digit,853,384.5806639487478,144.0
dilly,857,374.60920209668024,218.0
dimly,510,205.35876528829354,105.0
diner,248,91.67909143855562,65.0
dingo,493,198.84391380314503,92.0
dingy,586,243.10017472335468,127.0
diode,348,168.73034362259756,163.0
dirge,298,107.78509027373326,111.0
dirty,336,127.63133372160746,102.0
disco,346,132.1520093185789,73.0
ditch,477,181.94933022714036,100.0
ditto,708,299.2620850320326,220.0
ditty,857,369.86837507280137,226.0
diver,338,137.71869539895167,98.0
dizzy,857,484.3867210250437,241.0
dodge,528,246.25917297612114,185.0
dodgy,851,425.68957483983695,236.0
dogma,420,193.990099009901,128.0
doing,493,184.37216074548633,91.0
dolly,842,359.6488060570763,228.0
donor,660,268.1747233546884,118.0
donut,399,138.45369831100757,72.0
dopey,306,137.9132207338381,109.0
doubt,489,186.824111822947,105.0
dough,546,221.67443214909727,99.0
dowdy,904,473.7419918462434,241.0
