,max,average,median
dowel,320,127.97961560861968,100.0
downy,564,236.5946418171229,136.0
dowry,496,206.67501456027955,123.0
dozen,372,164.10425160163075,117.0
draft,333,118.23937099592312,74.0
drain,239,87.93302271403611,77.0
drake,265,93.06406523005242,60.0
drama,802,313.0582411182295,195.0
drank,340,128.5072801397787,87.0
drape,247,81.85497961560861,53.0
drawl,329,124.55736750145603,72.0
drawn,345,132.72044263249853,96.0
dread,374,159.79906814210833,132.0
dream,259,100.33372160745486,69.0
dress,555,208.91904484566103,160.0
dried,398,167.42632498543972,100.0
drier,532,205.4082702387886,119.0
drift,407,151.62085032032616,71.0
drill,657,245.16016307513104,166.0
drink,426,167.442632498544,101.0
drive,338,123.58357600465929,113.0
droit,299,98.03669190448457,57.0
droll,682,246.52067559697147,168.0
drone,255,81.75247524752476,61.0
drool,592,239.81654047757718,127.0
droop,785,335.5410599883518,146.0
dross,682,253.77868375072802,168.0
drove,363,129.6138613861386,112.0
drown,444,174.2393709959231,103.0
druid,566,247.84100174723355,235.0
drunk,460,185.60803727431568,92.0
dryer,604,257.36808386721026,183.0
dryly,592,267.76587070471754,256.0
duchy,596,257.82003494467097,138.0
dully,941,427.3855562026791,173.0
dummy,941,499.3855562026791,173.0
dumpy,690,318.5701805474665,120.0
dunce,322,119.00698893418753,62.0
dusky,575,254.77868375072802,114.0
dusty,441,172.50145602795573,96.0
dutch,533,213.41351193942924,102.0
duvet,376,148.97320908561446,71.0
dwarf,445,192.12405358182878,212.0
dwell,732,351.45544554455444,164.0
dwelt,312,131.21782178217822,93.0
dying,586,242.0133954571928,111.0
eager,567,200.73907979033197,114.0
eagle,678,230.29062317996505,124.0
early,168,72.09959231217239,64.0
earth,206,76.52358765288294,54.0
easel,528,167.04659289458357,112.0
eaten,545,179.5503785672685,113.0
eater,469,151.77518928363423,101.0
ebony,357,148.10541642399534,92.0
eclat,207,81.49970879440885,58.0
edict,281,117.1642399534071,70.0
edify,407,199.00931857891672,116.0
eerie,763,303.6796738497379,192.0
egret,648,245.8800232964473,185.0
eight,316,141.5160163075131,74.0
eject,964,429.74082702387886,380.0
eking,377,188.3709959231217,123.0
elate,530,164.5486313337216,107.0
elbow,337,166.86138613861385,108.0
elder,592,226.69772859638906,125.0
elect,648,232.11531741409436,128.0
elegy,865,347.68782760629006,235.0
elfin,296,131.75480489225393,89.0
elide,743,259.78567268491554,147.0
elite,606,197.10599883517764,134.0
elope,720,253.8357600465929,136.0
elude,793,293.25509609784507,145.0
email,227,90.01456027955737,71.0
embed,1094,499.19277810133957,467.0
ember,838,353.7716948165405,330.0
emcee,1205,569.8066394874782,258.0
empty,380,181.9213744903902,131.0
enact,207,79.5486313337216,53.0
endow,345,173.17938264414676,115.0
enema,677,277.69539895165985,204.0
enemy,893,370.81887012230635,275.0
enjoy,415,195.10366919044844,135.0
ennui,484,250.5165987186954,277.0
ensue,726,264.34595224228303,231.0
enter,526,194.21083284799067,176.0
entry,190,94.26849155503785,101.0
envoy,382,172.53756552125802,129.0
epoch,362,161.57775189283635,65.0
epoxy,448,225.8002329644729,150.0
equal,285,143.54047757716947,123.0
equip,417,214.50029120559114,182.0
erase,447,142.83925451368665,99.0
erect,607,212.2323820617356,164.0
erode,682,235.54338963308095,145.0
error,605,323.30168899242864,245.0
erupt,271,105.90273733255678,63.0
essay,435,212.10308677926616,182.0
ester,536,195.05765870704718,113.0
ether,650,246.29470005824112,139.0
ethic,301,136.7262667443215,92.0
ethos,304,121.97262667443215,81.0
etude,800,305.9504950495049,168.0
evade,807,328.72684915550377,188.0
event,828,339.12288875946416,249.0
every,804,355.93185789167154,344.0
evict,328,144.88817705299942,87.0
evoke,1040,459.3249854397204,281.0
exact,286,132.83692486895748,79.0
exalt,266,113.70471753057659,79.0
excel,960,427.17006406523006,304.0
exert,766,332.65463016889925,254.0
exile,875,353.2725684333139,204.0
exist,326,145.05940594059405,73.0
expel,1027,474.1077460687245,317.0
extol,295,140.07396622015142,112.0
extra,257,118.77635410599883,109.0
exult,322,157.88759464181712,114.0
eying,361,154.22306348281887,98.0
fable,308,116.28363424577752,64.0
facet,247,94.03785672684916,74.0
faint,334,116.59580663948748,78.0
fairy,267,113.41584158415841,88.0
faith,369,141.15142690739663,113.0
false,232,80.44787419918462,53.0
fancy,418,165.34711706464765,122.0
fanny,763,348.1555037856727,166.0
farce,263,87.33430401863716,78.0
fatal,779,313.8811881188119,191.0
fatty,763,343.63366336633663,198.0
fault,344,123.58707047175305,98.0
fauna,924,365.7379149679674,224.0
favor,363,152.26849155503785,154.0
feast,227,85.46592894583576,58.0
fecal,272,113.5171811298777,76.0
feign,382,162.3640069889342,104.0
fella,481,236.3284799068142,338.0
felon,256,107.66860803727431,89.0
femme,1566,794.7617938264415,547.0
femur,359,151.25043680838672,109.0
fence,914,349.90914385556204,184.0
feral,229,86.91496796738497,75.0
ferry,627,304.0215492137449,203.0
fetal,220,96.9452533488643,82.0
fetch,390,171.13046010483401,90.0
fetid,327,139.0011648223646,86.0
fetus,317,133.30401863715784,93.0
fever,942,420.7070471753058,293.0
fewer,931,401.68608037274316,300.0
fiber,315,131.27722772277227,111.0
ficus,469,193.77577169481654,116.0
field,350,144.35818287711123,91.0
fiend,364,155.8887594641817,72.0
fiery,237,116.0879440885265,129.0
fifth,752,368.6278392545137,225.0
fifty,695,341.9202096680256,246.0
fight,573,243.7128712871287,148.0
filer,237,95.24694234129295,82.0
filet,273,100.69947582993593,74.0
filly,908,426.7693651718113,219.0
filmy,555,239.21432731508446,157.0
filth,453,179.37856726849157,118.0
final,337,129.45428072218988,86.0
finch,562,231.14560279557367,110.0
finer,261,102.17763541059989,69.0
first,326,118.78567268491555,54.0
fishy,507,218.64239953407105,170.0
fixer,363,168.31275480489225,143.0
fizzy,908,546.0972626674433,908.0
fjord,596,280.52941176470586,265.0
flack,517,215.08037274315666,147.0
flail,618,274.7891671520093,271.0
flair,238,94.93826441467677,67.0
flake,310,126.31741409435061,88.0
flaky,528,221.46592894583577,125.0
flame,294,112.72160745486313,74.0
flank,450,180.8800232964473,133.0
flare,229,76.48747815958066,51.0
flash,376,140.64239953407105,83.0
flask,441,176.79382644146767,142.0
fleck,432,202.61327897495633,136.0
fleet,779,288.6062900407688,233.0
flesh,311,135.52300524170064,103.0
flick,590,254.63657542224811,144.0
flier,237,93.1980198019802,71.0
fling,535,217.40885264997087,112.0
flint,393,144.4478741991846,81.0
flirt,286,116.44088526499709,61.0
float,294,111.14676761793827,73.0
flock,550,237.7582993593477,182.0
flood,928,420.47815958066394,192.0
floor,654,281.6872451951077,259.0
flora,243,104.81828771112406,98.0
floss,778,324.44670937682,234.0
flour,323,126.93244030285382,104.0
flout,396,147.71520093185788,109.0
flown,504,212.009900990099,147.0
fluff,965,572.1619103086779,965.0
fluid,512,206.1764705882353,110.0
fluke,399,170.2976121141526,126.0
flume,383,155.9458357600466,118.0
flung,560,239.8258590564939,152.0
flunk,557,247.80489225393129,174.0
flush,484,194.08095515433897,106.0
flute,296,113.2853814793244,75.0
flyer,267,114.15433896330809,88.0
foamy,414,172.1193942923704,155.0
focal,334,136.87070471753057,92.0
focus,462,190.94758299359347,118.0
foggy,887,464.2737332556785,253.0
foist,368,126.07513104251602,82.0
folio,822,341.2882935352359,239.0
folly,887,406.612696563774,241.0
foray,283,121.51252184041934,105.0
force,293,103.80489225393127,87.0
forge,328,120.34420500873617,88.0
forgo,860,402.4117647058824,386.0
forte,263,89.31217239370996,76.0
forth,408,156.79965055329063,79.0
forty,372,147.51951077460689,108.0
forum,467,193.73150844496215,127.0
found,529,208.34536983110075,114.0
foyer,251,113.75946418171229,98.0
frail,238,93.95864880605707,70.0
frame,277,97.5719277810134,63.0
frank,383,152.94758299359347,108.0
fraud,340,136.64705882352942,114.0
freak,292,128.65754222481073,114.0
freed,847,341.66569598136283,227.0
freer,1566,701.9976703552708,383.0
fresh,303,122.61793826441468,86.0
friar,618,255.91904484566103,177.0
fried,311,119.86895748398369,80.0
frill,702,281.618520675597,188.0
frisk,409,168.6051252184042,142.0
fritz,485,209.76295864880606,154.0
frock,514,214.934769947583,158.0
frond,423,159.8118811881188,71.0
front,345,121.57658707047176,66.0
frost,330,115.45311589982528,72.0
froth,408,153.02912055911474,81.0
frown,470,194.28013977868375,118.0
froze,376,154.36750145602795,138.0
fruit,371,136.0774606872452,89.0
fudge,451,197.2073383808969,164.0
fugue,730,353.89691322073384,388.0
fully,1004,490.5864880605708,256.0
fungi,599,266.0646476412347,129.0
funky,672,315.8444962143273,154.0
funny,1004,494.1345369831101,210.0
furor,854,359.81362842166567,252.0
furry,1004,453.64414676761794,332.0
fussy,1004,485.1310425160163,271.0
fuzzy,1004,630.2690739662202,1004.0
gaffe,455,217.50902737332558,225.0
gaily,353,126.16948165404776,81.0
gamer,257,95.66394874781597,81.0
gamma,1496,798.7938264414677,380.0
gamut,406,158.62376237623764,106.0
gassy,734,311.944670937682,223.0
gaudy,437,185.0780430984275,109.0
gauge,334,168.5055329062318,136.0
gaunt,341,123.75131042516016,90.0
gauze,275,144.61793826441468,122.0
gavel,323,125.8899242865463,104.0
gawky,592,277.0267909143856,268.0
gayer,204,85.01397786837508,78.0
gayly,678,293.6854979615609,162.0
gazer,307,124.59697146185206,94.0
gecko,342,166.3954571927781,121.0
geeky,1093,471.7280139778684,358.0
geese,1045,446.8322655794991,332.0
genie,849,296.68608037274316,152.0
genre,694,259.2090856144438,162.0
ghost,449,162.4839836924869,70.0
ghoul,434,167.9912638322656,121.0
giant,318,107.11764705882354,62.0
giddy,860,441.6412347117065,259.0
gipsy,496,197.78509027373326,128.0
girly,292,129.7676179382644,104.0
girth,359,136.934769947583,70.0
given,407,172.36633663366337,118.0
giver,337,141.21549213744905,133.0
glade,280,97.68258590564939,55.0
gland,398,142.2090856144438,88.0
glare,210,69.07454863133373,50.0
glass,678,257.92952824694237,172.0
glaze,325,134.56785090273732,90.0
gleam,273,123.0990099009901,80.0
glean,241,98.00757134536983,65.0
glide,330,118.85556202679092,77.0
glint,365,129.3739079790332,64.0
gloat,275,98.22539312754805,70.0
globe,318,125.5381479324403,105.0
gloom,916,413.1729761211415,176.0
glory,305,126.66220151426907,97.0
gloss,738,294.2306348281887,193.0
glove,347,142.05183459522422,110.0
glyph,563,240.648223645894,137.0
gnash,390,142.71228887594643,75.0
gnome,322,135.4973791496797,102.0
godly,488,194.95340710541643,104.0
going,643,278.2644146767618,169.0
golem,295,119.11531741409435,116.0
golly,851,372.9464181712289,236.0
gonad,372,150.31158998252766,80.0
goner,269,97.87594641817122,67.0
goody,1032,496.899242865463,194.0
gooey,593,262.6523005241701,202.0
goofy,1099,552.3069306930693,226.0
goose,547,215.70879440885264,151.0
gorge,431,172.8456610366919,128.0
gouge,423,208.02853814793244,169.0
gourd,444,166.6156086196855,81.0
grace,241,78.22073383808969,43.0
grade,259,87.39836924868958,77.0
graft,353,128.0774606872452,76.0
grail,221,84.21374490390215,65.0
grain,243,93.37740244612696,79.0
grand,329,121.17355853232382,81.0
grant,262,88.80780430984275,63.0
grape,253,86.76587070471753,52.0
graph,357,139.0757134536983,79.0
grasp,306,113.56843331391963,72.0
grass,567,214.32731508444962,162.0
grate,217,65.94001164822365,48.0
grave,306,108.5282469423413,81.0
gravy,403,163.42283051834596,126.0
graze,307,117.19219569015725,84.0
great,217,76.76004659289458,49.0
greed,803,314.76761793826444,174.0
green,694,259.3203261502621,171.0
greet,648,230.18229470005824,119.0
grief,311,122.65637740244613,79.0
grill,660,253.45835760046592,180.0
grime,281,104.39196272568434,108.0
grimy,424,170.3313919627257,125.0
grind,425,163.61153174140944,65.0
gripe,279,102.29761211415259,110.0
groan,264,101.36924868957485,64.0
groin,332,118.15550378567268,79.0
groom,811,363.18986604542806,151.0
grope,306,106.63191613278975,75.0
gross,687,266.0978450786255,175.0
group,432,164.63424577751894,118.0
grout,346,120.82760629004076,68.0
grove,361,134.3605125218404,112.0
growl,373,155.45428072218988,114.0
grown,464,186.3861386138614,107.0
gruel,251,91.32498543972044,71.0
gruff,751,379.56610366919045,313.0
grunt,350,130.5946418171229,82.0
guard,330,128.0681421083285,88.0
guava,1109,496.21665695981363,314.0
guess,605,283.71811298776936,148.0
guest,289,117.56959813628421,61.0
guide,316,134.3488642981945,82.0
guild,488,185.62434478741991,92.0
guile,260,100.47582993593477,72.0
guilt,395,137.24694234129296,64.0
guise,254,102.40244612696564,55.0
gulch,533,217.49621432731507,85.0
gully,965,452.08211997670355,249.0
gumbo,652,307.2655794991264,255.0
gummy,965,528.0605707629586,205.0
guppy,965,511.91904484566106,205.0
gusto,407,154.72160745486315,126.0
gusty,463,185.02329644729178,121.0
gypsy,902,450.58008153756555,256.0
habit,346,130.87652882935353,82.0
hairy,217,93.29237041351195,77.0
halve,278,109.44263249854397,93.0
handy,392,155.22131624927198,100.0
happy,682,327.37041351193943,168.0
hardy,313,129.1747233546884,97.0
harem,232,87.10483401281304,69.0
harpy,319,133.09085614443796,100.0
harry,682,269.2283051834595,168.0
harsh,447,180.4630168899243,172.0
haste,207,76.29761211415259,54.0
hasty,342,130.20792079207922,110.0
hatch,591,260.5864880605708,216.0
hater,206,68.87070471753057,56.0
haunt,326,113.46010483401281,73.0
haute,188,79.87594641817122,58.0
haven,287,116.87303436225976,92.0
havoc,435,185.3401281304601,125.0
hazel,281,121.01747233546884,97.0
heady,253,112.64239953407106,92.0
heard,224,84.4385556202679,68.0
heart,206,70.34769947582994,42.0
heath,367,161.13919627256843,110.0
heave,808,309.5824111822947,169.0
heavy,290,139.52417006406523,109.0
hedge,1015,418.2201514269074,195.0
hefty,344,174.48048922539311,143.0
heist,251,92.54688410017472,46.0
helix,342,153.7268491555038,103.0
hello,478,219.2288875946418,149.0
hence,864,313.2504368083867,172.0
heron,224,85.22481071636575,64.0
hilly,803,348.5270821199767,217.0
hinge,320,127.47990681421084,85.0
hippo,679,325.53581828771115,240.0
hippy,803,396.25859056493886,262.0
hitch,699,315.0792079207921,180.0
hoard,269,102.18811881188118,79.0
hobby,808,407.99184624344787,240.0
hoist,358,116.65404775771695,67.0
holly,808,345.2387885847408,240.0
homer,273,109.17355853232382,74.0
honey,260,109.20267909143855,96.0
honor,624,256.5847408270239,139.0
horde,290,99.07105416423995,78.0
horny,322,126.64123471170646,99.0
horse,214,77.17472335468841,63.0
hotel,206,80.78800232964473,64.0
hotly,371,139.00815375655213,98.0
hound,475,177.38788584740826,109.0
house,249,97.18404193360513,69.0
hovel,299,128.44554455445544,116.0
hover,320,131.00232964472917,95.0
howdy,626,284.41991846243445,145.0
human,389,160.84158415841586,83.0
humid,558,232.9778683750728,115.0
humor,408,157.98078043098428,73.0
humph,1025,546.9924286546302,157.0
humus,901,456.64414676761794,327.0
hunch,817,384.8916715200932,224.0
hunky,591,263.1735585323238,158.0
hurry,907,385.3354688410017,208.0
husky,595,263.78509027373326,150.0
hussy,907,418.1665695981363,208.0
hutch,788,380.24694234129294,266.0
hydro,411,171.09318578916717,120.0
hyena,249,106.89167152009318,79.0
hymen,288,142.77285963890506,113.0
hyper,280,126.79382644146767,108.0
icily,770,332.87711124053584,207.0
icing,893,417.78509027373326,234.0
ideal,193,91.05358182877112,56.0
idiom,897,414.3308095515434,272.0
idiot,721,292.9219569015725,195.0
idler,220,89.1537565521258,82.0
idyll,857,394.3925451368666,213.0
igloo,773,331.50262085032034,251.0
iliac,620,246.30401863715784,170.0
image,218,104.42224810716365,87.0
imbue,310,154.90564938846825,141.0
impel,310,128.41642399534072,101.0
imply,507,218.05882352941177,180.0
inane,303,139.59638905066979,119.0
inbox,553,265.3424577751893,213.0
incur,320,121.97961560861968,77.0
index,399,185.6068724519511,123.0
inept,259,109.22597553873034,74.0
inert,200,73.52999417588818,52.0
infer,261,110.2743156668608,91.0
ingot,386,146.13803145020384,92.0
inlay,284,112.00640652300524,78.0
inlet,202,72.71927781013396,52.0
inner,398,171.8444962143273,130.0
input,421,159.6359930110658,106.0
inter,200,73.01630751310425,55.0
intro,253,96.11473500291206,76.0
ionic,750,303.9994175888177,183.0
irate,146,49.26790914385556,37.0
irony,272,99.22947000582411,67.0
islet,198,71.4950495049505,62.0
issue,417,202.60046592894582,175.0
itchy,448,187.19452533488644,138.0
ivory,357,155.44496214327316,115.0
jaunt,379,152.99534071054165,109.0
jazzy,834,525.7880023296448,394.0
jelly,683,379.51776354106,555.0
jerky,391,203.12230634828188,188.0
jetty,683,376.45835760046594,555.0
jewel,1100,508.3855562026791,349.0
jiffy,975,592.0104834012812,975.0
joint,445,166.53756552125802,102.0
joist,405,149.51252184041934,105.0
joker,362,166.3407105416424,121.0
jolly,981,485.64065230052415,271.0
joust,491,191.48456610366918,116.0
judge,503,239.88410017472336,177.0
juice,322,149.01630751310424,139.0
juicy,570,251.92603377984858,149.0
jumbo,748,395.98311007571345,283.0
jumpy,820,440.46884100174725,168.0
junta,379,178.29295282469423,117.0
junto,495,210.55387303436225,174.0
juror,945,431.8817705299942,285.0
kappa,1569,851.3989516598718,384.0
karma,852,370.85090273733255,200.0
kayak,1399,748.8811881188119,396.0
kebab,472,260.6825859056494,307.0
khaki,552,293.0995923121724,316.0
kinky,743,366.8485730926034,214.0
kiosk,560,250.11298776936516,203.0
kitty,886,408.6831683168317,221.0
knack,624,296.17414094350613,185.0
knave,340,141.95981362842167,102.0
knead,284,131.7792661619103,86.0
kneed,978,410.0087361677344,275.0
kneel,809,316.573092603378,273.0
knelt,243,109.7152009318579,99.0
knife,376,163.88293535235877,126.0
knock,750,366.8444962143273,200.0
knoll,863,365.9825276645312,210.0
known,1021,540.703552708212,283.0
koala,772,289.7926616191031,212.0
krill,677,271.52009318578916,188.0
label,467,194.990099009901,148.0
labor,252,93.31683168316832,84.0
laden,233,77.11648223645894,62.0
ladle,447,171.61444379732092,124.0
lager,210,73.29237041351195,66.0
lance,212,68.3407105416424,46.0
lanky,409,156.2207338380897,98.0
lapel,445,180.65171811298777,149.0
lapse,214,74.84274898078043,53.0
large,210,69.50902737332557,66.0
larva,665,290.5259172976121,140.0
lasso,486,189.40477577169483,148.0
latch,353,123.56377402446127,79.0
later,158,53.695398951659875,48.0
lathe,189,70.93593476994758,52.0
latte,393,136.97553873034363,116.0
laugh,384,146.71694816540477,114.0
layer,168,65.75596971461852,62.0
leach,236,92.08677926616191,68.0
leafy,257,112.4828188701223,78.0
leaky,254,112.29528246942341,78.0
leant,160,58.14385556202679,43.0
leapt,193,74.20675596971462,56.0
learn,169,58.066977285963894,44.0
lease,528,159.32906231799652,84.0
leash,182,73.35876528829354,56.0
least,163,57.39720442632498,44.0
leave,732,262.5527082119977,139.0
ledge,879,348.99242865463015,165.0
leech,819,309.0442632498544,132.0
leery,542,216.79848573092605,186.0
lefty,280,135.48107163657542,109.0
legal,455,211.80663948747815,141.0
leggy,499,256.03086779266164,174.0
lemon,231,100.84973791496797,96.0
lemur,251,101.11997670355271,102.0
leper,593,230.1327897495632,122.0
level,1604,759.2906231799651,534.0
lever,665,281.49388468258593,188.0
libel,538,231.48980780430983,167.0
liege,773,272.54863133372163,141.0
light,411,157.8887594641817,100.0
liken,287,109.45661036691905,80.0
lilac,541,232.79499126383226,132.0
limbo,433,181.7023878858474,146.0
limit,706,296.32556785090276,224.0
linen,451,173.51892836342458,139.0
liner,172,66.96505532906232,53.0
lingo,375,145.76412347117065,84.0
lipid,845,384.2172393709959,154.0
lithe,230,84.2743156668608,64.0
liver,253,103.50087361677345,100.0
livid,943,461.95864880605706,339.0
llama,1498,710.9848573092603,376.0
loamy,336,122.65404775771695,79.0
loath,275,92.31275480489225,68.0
lobby,679,326.50087361677345,215.0
local,546,230.41584158415841,143.0
locus,336,128.5713453698311,92.0
lodge,304,115.7140361094933,75.0
lofty,413,165.5055329062318,141.0
logic,373,143.03494467093768,120.0
login,375,138.27781013395457,96.0
loopy,856,371.82585905649387,183.0
